Location,Category,Year,Value,Rank,Unit
"Olmsted, MN",Population,2000,124930,8,Number of persons
"Otter Tail, MN",Population,2005,57420,16,Number of persons
"Otter Tail, MN",Population,2010,57288,17,Number of persons
"Otter Tail, MN",Population,2015,57520,17,Number of persons
"Otter Tail, MN",Population,2000,57073,13,Number of persons
"Pennington, MN",Population,2005,13639,61,Number of persons
"Pennington, MN",Population,2010,13968,59,Number of persons
"Pennington, MN",Population,2015,14237,58,Number of persons
"Pennington, MN",Population,2000,13545,61,Number of persons
"Pine, MN",Population,2005,28616,37,Number of persons
"Pine, MN",Population,2010,29717,36,Number of persons
"Pine, MN",Population,2015,29045,36,Number of persons
"Pine, MN",Population,2000,26607,38,Number of persons
"Pipestone, MN",Population,2005,9453,73,Number of persons
"Pipestone, MN",Population,2010,9606,72,Number of persons
"Pipestone, MN",Population,2015,9295,73,Number of persons
"Pipestone, MN",Population,2000,9858,72,Number of persons
"Polk, MN",Population,2005,31148,35,Number of persons
"Polk, MN",Population,2010,31639,34,Number of persons
"Polk, MN",Population,2015,31497,34,Number of persons
"Polk, MN",Population,2000,31384,33,Number of persons
"Pope, MN",Population,2005,11142,65,Number of persons
"Pope, MN",Population,2010,10974,65,Number of persons
"Pope, MN",Population,2015,10936,65,Number of persons
"Pope, MN",Population,2000,11231,66,Number of persons
"Ramsey, MN",Population,2005,497560,2,Number of persons
"Ramsey, MN",Population,2010,509387,2,Number of persons
"Ramsey, MN",Population,2015,536631,2,Number of persons
"Ramsey, MN",Population,2000,511520,2,Number of persons
"Red Lake, MN",Population,2005,4191,86,Number of persons
"Red Lake, MN",Population,2010,4079,85,Number of persons
"Red Lake, MN",Population,2015,4031,85,Number of persons
"Red Lake, MN",Population,2000,4279,86,Number of persons
"Redwood, MN",Population,2005,16100,56,Number of persons
"Redwood, MN",Population,2010,16079,54,Number of persons
"Redwood, MN",Population,2015,15425,55,Number of persons
"Redwood, MN",Population,2000,16767,53,Number of persons
"Renville, MN",Population,2005,16565,52,Number of persons
"Renville, MN",Population,2010,15684,55,Number of persons
"Renville, MN",Population,2015,14798,57,Number of persons
"Renville, MN",Population,2000,17125,52,Number of persons
"Rice, MN",Population,2005,60832,13,Number of persons
"Rice, MN",Population,2010,64243,13,Number of persons
"Rice, MN",Population,2015,65323,14,Number of persons
"Rice, MN",Population,2000,56811,14,Number of persons
"Rock, MN",Population,2005,9520,72,Number of persons
"Rock, MN",Population,2010,9658,71,Number of persons
"Rock, MN",Population,2015,9442,70,Number of persons
"Rock, MN",Population,2000,9703,73,Number of persons
"Roseau, MN",Population,2005,16212,54,Number of persons
"Roseau, MN",Population,2010,15558,56,Number of persons
"Roseau, MN",Population,2015,15621,54,Number of persons
"Roseau, MN",Population,2000,16309,54,Number of persons
"Scott, MN",Population,2005,117111,9,Number of persons
"Scott, MN",Population,2010,130506,9,Number of persons
"Scott, MN",Population,2015,141329,9,Number of persons
"Scott, MN",Population,2000,91031,9,Number of persons
"Sherburne, MN",Population,2005,81179,12,Number of persons
"Sherburne, MN",Population,2010,88798,12,Number of persons
"Sherburne, MN",Population,2015,91415,12,Number of persons
"Sherburne, MN",Population,2000,65361,12,Number of persons
"Sibley, MN",Population,2005,15126,58,Number of persons
"Sibley, MN",Population,2010,15256,57,Number of persons
"Sibley, MN",Population,2015,14889,56,Number of persons
"Sibley, MN",Population,2000,15361,56,Number of persons
"St. Louis, MN",Population,2005,198443,6,Number of persons
"St. Louis, MN",Population,2010,200138,6,Number of persons
"St. Louis, MN",Population,2015,200296,6,Number of persons
"St. Louis, MN",Population,2000,200626,6,Number of persons
"Stearns, MN",Population,2005,141813,7,Number of persons
"Stearns, MN",Population,2010,150756,7,Number of persons
"Stearns, MN",Population,2015,156003,7,Number of persons
"Stearns, MN",Population,2000,133669,7,Number of persons
"Steele, MN",Population,2005,35568,28,Number of persons
"Steele, MN",Population,2010,36497,28,Number of persons
"Steele, MN",Population,2015,36599,28,Number of persons
"Steele, MN",Population,2000,33793,27,Number of persons
"Stevens, MN",Population,2005,9807,71,Number of persons
"Stevens, MN",Population,2010,9705,70,Number of persons
"Stevens, MN",Population,2015,9874,68,Number of persons
"Stevens, MN",Population,2000,10021,71,Number of persons
"Swift, MN",Population,2005,10232,69,Number of persons
"Swift, MN",Population,2010,9754,69,Number of persons
"Swift, MN",Population,2015,9376,72,Number of persons
"Swift, MN",Population,2000,11834,64,Number of persons
"Todd, MN",Population,2005,24608,42,Number of persons
"Todd, MN",Population,2010,24898,42,Number of persons
"Todd, MN",Population,2015,24328,42,Number of persons
"Todd, MN",Population,2000,24407,41,Number of persons
"Traverse, MN",Population,2005,3838,87,Number of persons
"Traverse, MN",Population,2010,3534,87,Number of persons
"Traverse, MN",Population,2015,3373,87,Number of persons
"Traverse, MN",Population,2000,4123,87,Number of persons
"Wabasha, MN",Population,2005,21706,44,Number of persons
"Wabasha, MN",Population,2010,21672,44,Number of persons
"Wabasha, MN",Population,2015,21387,45,Number of persons
"Wabasha, MN",Population,2000,21644,45,Number of persons
"Wadena, MN",Population,2005,13799,60,Number of persons
"Wadena, MN",Population,2010,13816,60,Number of persons
"Wadena, MN",Population,2015,13667,60,Number of persons
"Wadena, MN",Population,2000,13745,60,Number of persons
"Waseca, MN",Population,2005,19288,51,Number of persons
"Waseca, MN",Population,2010,19145,50,Number of persons
"Waseca, MN",Population,2015,18926,50,Number of persons
"Waseca, MN",Population,2000,19522,49,Number of persons
"Washington, MN",Population,2005,219972,5,Number of persons
"Washington, MN",Population,2010,238930,5,Number of persons
"Washington, MN",Population,2015,250386,5,Number of persons
"Washington, MN",Population,2000,202686,5,Number of persons
"Watonwan, MN",Population,2005,11377,64,Number of persons
"Watonwan, MN",Population,2010,11194,64,Number of persons
"Watonwan, MN",Population,2015,11018,64,Number of persons
"Watonwan, MN",Population,2000,11826,65,Number of persons
"Wilkin, MN",Population,2005,6801,78,Number of persons
"Wilkin, MN",Population,2010,6591,78,Number of persons
"Wilkin, MN",Population,2015,6357,78,Number of persons
"Wilkin, MN",Population,2000,7116,78,Number of persons
"Winona, MN",Population,2005,50756,18,Number of persons
"Winona, MN",Population,2010,51435,19,Number of persons
"Winona, MN",Population,2015,50827,19,Number of persons
"Winona, MN",Population,2000,50081,18,Number of persons
"Wright, MN",Population,2005,110674,10,Number of persons
"Wright, MN",Population,2010,125093,10,Number of persons
"Wright, MN",Population,2015,130973,10,Number of persons
"Wright, MN",Population,2000,90786,10,Number of persons
"Yellow Medicine, MN",Population,2005,10691,67,Number of persons
"Yellow Medicine, MN",Population,2010,10423,67,Number of persons
"Yellow Medicine, MN",Population,2015,9837,69,Number of persons
"Yellow Medicine, MN",Population,2000,11208,67,Number of persons
